{'id': 'RBf68jNcrhE8xM50fCudcQ==', 'id_enc': 'p', 'name': 'Marvel', 'url_name': 'marvel', 'logo': '/logo/p/MQAyADAAXwAxAA==', 'logo_small': '/logo/p/NAAwAF8AMQA=', 'title_count': 7143, 'imprints': ['JQGsHwiBQ0Bcen6e5GiyBQ==', 'C+lwlrEwvyQkNDq2IRxpcw==', 'bSl5MMm8uAstp5mOd9FcfA==', 'Hd25zgK3CW8NVSmVreU9Tg==', 'MtwoOJdXyuMa7LtDzxUZJw==', 'UuNc6PQWLR5m90Eb4T8Y0Q==', 'Y6GamijI+sUIBT0jpoP7Yg==', 'zBOhG9yoE/Il0l0mRp0ZZA==', 'TLfqi3nYcbSYI0dqK0t9nQ==', '4X59BXOZ5wi/WDhhTMh3fA==', 'F5pY5QcTH0ik1XM7kss4HQ==', 'okPOXCZsIZRYcb+h8c+uvg==', '/+VwM5kIVbUMetzBWxjKqw==', 'Y1F4NCgMqdPKUVnfdhE15g==', 's1rBwMLH3m78bcD6xcp84w==', 'GIU6C99ovRp+4BEhww137w==', '4dFroxoYIfDo0rMt5oP7Uw==', 'HxK7qEX+HMYj4Vlbu3qaXw==', 'PfSGk0XFOQZzXJRG49qofw==']}
{'id': 'tFfaFRnwiV6WBRiEfK8cnA==', 'id_enc': 's', 'name': 'DC', 'url_name': 'dc', 'logo': '/logo/s/MQAyADAAXwAyAA==', 'logo_small': '/logo/s/NAAwAF8AMgA=', 'title_count': 4968, 'imprints': ['JYxA9bvfXj+EfGyaDR9Vig==', 'K1S6BRjEeVuymsb+qnrP0g==', 'ehO8NPa802tAH7m2RZ1fEg==', 'DhQgrP8MciVXKooPHYOscA==', 'M+rke/zTBILJg6ILFE9rjw==', 'Y30InBexjrC1PguzAKAcew==', '0IuuZ1dK2byGvlaupEonPA==', 'DmdpOMk0FJ+XE5mV48Mcmg==', 'wh2U0Ck6oOYqKyR1d6ttxg==', 'ocWpjluqVPpaVj/3tLwN2w==', 'c/ppUJtIy8pAKd0hv6q0sA==', 'gFWz+MdLU1WsfBRgzf4FgA==', 'fk+jY4Ez1CbmBvy7gIprHg==', 'MQdPA+chKVw6EZGEemRR4g==', 'vyX8dKcZd0jKyU84TJkDxg==']}
{'id': '8RszR8h9AC9iu71mHUCAWA==', 'id_enc': 'r', 'name': 'Image', 'url_name': 'image', 'logo': '/logo/r/MQAyADAAXwAzAA==', 'logo_small': '/logo/r/NAAwAF8AMwA=', 'title_count': 2562, 'imprints': ['U/ZmY1gjIUtu0BZ7gjomWA==', 'sTbfcZkfJmHgM5zWUBTdkQ==', 'whqHfTP+AJ0x/XR+SU1LjA==']}
{'id': 'FQDZuDVluQzlhH+fXYFLRA==', 'id_enc': 'u', 'name': 'Dark Horse', 'url_name': 'dark-horse', 'logo': '/logo/u/MQAyADAAXwA0AA==', 'logo_small': '/logo/u/NAAwAF8ANAA=', 'title_count': 2787, 'imprints': ['lkCYJMA99ZJsEtTKf3DX4w==', 'nvEsWryCe1X8bUvC8uTUTA==', 'RuUDGGa9dU8PmwT5asoSYw==', '2vR/Fj4U95PT3GeThvTJqQ==', 'VXIIGjE4VbcnMz5nWOBsWg==']}
{'id': 'JQGsHwiBQ0Bcen6e5GiyBQ==', 'id_enc': 't', 'name': 'Malibu', 'url_name': 'malibu', 'logo': 'https://file.ac/tGhG_7i71es/MQAyADAAXwA1AA==.jpg', 'logo_small': 'https://file.ac/_mQf9CJ_ujI/NAAwAF8ANQA=.jpg', 'title_count': 92, 'imprints': ['o5b80rKm4i6ATL089YbJCg==', 'o1+3TMN9dqTL0HV9AHSQjw==', 'e/nHfzqo2xPXud0w1nkAWA==', 'No2+RiKzgOYyq1QK6viSZA==', 'F+omy7t1MNX8njaF4O2PiQ==', 'VRWqmYCznoyyTD672w7E+g==', 'qohIBBbu5+6InjL83LdT8Q==', 'himuQ7G0lu0qNhSLYAyszQ==']}
{'id': 'aR3ephDGmhIPb0422CNNfg==', 'id_enc': 'skvw', 'name': 'Boom! Studios', 'url_name': 'boom-studios', 'logo': '/logo/skvw/MQAyADAAXwAyADEANwA2AA==', 'logo_small': '/logo/skvw/NAAwAF8AMgAxADcANgA=', 'title_count': 581, 'imprints': ['KCB3gzI9WDS2srucsuK3lA==', 'BhS7Brk+MicZvcL5XqH81Q==', 'QRC8Iqm3w/UMG0C9TrG+3Q==', 'gRxch/VcACDzH8oAZ4M+2A==']}
{'id': 'm0bvWNcYOXg0Vf9vQ3A9fw==', 'id_enc': 'v', 'name': 'Topps', 'url_name': 'topps', 'logo': 'https://file.ac/LkmJJmmjxmQ/MQAyADAAXwA3AA==.jpg', 'logo_small': 'https://file.ac/4B_EPpHBgBA/NAAwAF8ANwA=.jpg', 'title_count': 75, 'imprints': []}
{'id': 'NnBZM0foQ69kUgoCWquoHQ==', 'id_enc': 'pby', 'name': 'Idw', 'url_name': 'idw', 'logo': '/logo/pby/MQAyADAAXwAxADgAOAA=', 'logo_small': '/logo/pby/NAAwAF8AMQA4ADgA', 'title_count': 2285, 'imprints': ['j4xEjRHL5XeZ1BwmUqOwsw==', 'hO+7NDt6tCA0LCxoHZ+pVg==', 'rAU+oq+G0KNeaJK5YSaang==', 'aXHHXOrdRWy2QMKqy2YVSQ==', 'hk1NNNg/nybn1frpc3q0Vw==']}
{'id': '3qRYanUhEK2pL93xDM4SwA==', 'id_enc': 'w', 'name': 'Valiant', 'url_name': 'valiant', 'logo': '/logo/w/MQAyADAAXwA2AA==', 'logo_small': '/logo/w/NAAwAF8ANgA=', 'title_count': 70, 'imprints': []}
{'id': 'IpLIV4egTOoBuSo7oEqEKw==', 'id_enc': 'piux', 'name': 'Dynamite Entertainment', 'url_name': 'dynamite-entertainment', 'logo': '/logo/piux/MQAyADAAXwAxADMANAA5AA==', 'logo_small': '/logo/piux/NAAwAF8AMQAzADQAOQA=', 'title_count': 724, 'imprints': []}
{'id': 'W/zQiIXHBxZDea8Lxp3uDQ==', 'id_enc': 'y', 'name': 'Dell', 'url_name': 'dell', 'logo': 'https://file.ac/epRPk5_rLqs/MQAyADAAXwA4AA==.jpg', 'logo_small': 'https://file.ac/y0KyvdOt1Gw/NAAwAF8AOAA=.jpg', 'title_count': 848, 'imprints': ['3VkRiI1keNONhBSzcPnchA==', 'juoULaDo7WlYyU2MJmpOuA==']}
{'id': 'MrWmWAXo5zzO1JwvKVV+Yg==', 'id_enc': 'x', 'name': 'Cartoon Books', 'url_name': 'cartoon-books', 'logo': 'https://file.ac/lajy2tn0GPc/MQAyADAAXwA5AA==.jpg', 'logo_small': 'https://file.ac/TcKGwQWEFHQ/NAAwAF8AOQA=.jpg', 'title_count': 24, 'imprints': []}
{'id': 'UbrkRXQax/N0o1VHuazvbQ==', 'id_enc': 'pj', 'name': 'Charlton', 'url_name': 'charlton', 'logo': '/logo/pj/MQAyADAAXwAxADAA', 'logo_small': '/logo/pj/NAAwAF8AMQAwAA==', 'title_count': 360, 'imprints': ['40fRMdkmWHn9Z2rGupJXww==']}
{'id': 'OERM8irrBLsIBPpjvr+DYA==', 'id_enc': 'pk', 'name': 'Archie', 'url_name': 'archie', 'logo': 'https://file.ac/WWfHO9OI-rA/MQAyADAAXwAxADEA.jpg', 'logo_small': 'https://file.ac/Yc2lGh0cPi4/NAAwAF8AMQAxAA==.jpg', 'title_count': 485, 'imprints': ['D8RXdtSd6CAXybkpvHw/dA==', 'ZCYfX7n3PMqCE3L38iMrDg==', 'z9SjyQEUDcgwRAdEQNO7sg==', 'V3pZ0cSIWwNfKZgZuBjrmw==', 'FvbN0E2k5c8VAoheJ9gZxw==']}
{'id': '5tRld0kbemeCvWwtZDVMbw==', 'id_enc': 'ph', 'name': 'Gold Key', 'url_name': 'gold-key', 'logo': '/logo/ph/MQAyADAAXwAxADIA', 'logo_small': '/logo/ph/NAAwAF8AMQAyAA==', 'title_count': 335, 'imprints': []}
{'id': '8yu426uNDhhkHmPf3+z1nA==', 'id_enc': 'rh', 'name': 'Bongo Comics', 'url_name': 'bongo-comics', 'logo': 'https://file.ac/1ZKpbh3_9Kc/MQAyADAAXwAzADIA.jpg', 'logo_small': 'https://file.ac/tsvUOeJr4IQ/NAAwAF8AMwAyAA==.jpg', 'title_count': 74, 'imprints': []}
{'id': 'C+lwlrEwvyQkNDq2IRxpcw==', 'id_enc': 'wiwv', 'name': 'Timely', 'url_name': 'timely', 'logo': '/logo/wiwv/MQAyADAAXwA2ADMANgA3AA==', 'logo_small': '/logo/wiwv/NAAwAF8ANgAzADYANwA=', 'title_count': 81, 'imprints': []}
{'id': 'bSl5MMm8uAstp5mOd9FcfA==', 'id_enc': 'wnyv', 'name': 'Atlas', 'url_name': 'atlas', 'logo': '/logo/wnyv/MQAyADAAXwA2ADQAOAA3AA==', 'logo_small': '/logo/wnyv/NAAwAF8ANgA0ADgANwA=', 'title_count': 178, 'imprints': []}
{'id': 'yr+GcixE9yqY1F6xdypXxQ==', 'id_enc': 'whtw', 'name': 'A!H Comics', 'url_name': 'ah-comics', 'logo': '/logo/whtw/MQAyADAAXwA2ADIANQA2AA==', 'logo_small': '/logo/whtw/NAAwAF8ANgAyADUANgA=', 'title_count': 3, 'imprints': []}
